Contenders:
* optjava: 466b1293db
* oldjava: 6.12.0 IIRC

# JMH version: 1.21
# VM version: JDK 1.8.0_191, Java HotSpot(TM) 64-Bit Server VM, 25.191-b12
# VM invoker: /usr/lib/jvm/jdk1.8.0_191/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: net.sourceforge.pmd.MyBenchmark.testNewParser
# Parameters: (sourceFname = /JavaParser.java)

# Run progress: 0,00% complete, ETA 00:16:40
# Fork: 1 of 5
# Warmup Iteration   1: 95453,943 ops/s
# Warmup Iteration   2: 107278,612 ops/s
# Warmup Iteration   3: 107069,365 ops/s
# Warmup Iteration   4: 109225,371 ops/s
# Warmup Iteration   5: 105404,013 ops/s
Iteration   1: 109207,106 ops/s
Iteration   2: 105872,073 ops/s
Iteration   3: 104418,739 ops/s
Iteration   4: 105159,466 ops/s
Iteration   5: 112408,650 ops/s

# Run progress: 10,00% complete, ETA 00:15:03
# Fork: 2 of 5
# Warmup Iteration   1: 96427,225 ops/s
# Warmup Iteration   2: 107987,025 ops/s
# Warmup Iteration   3: 102218,750 ops/s
# Warmup Iteration   4: 107240,075 ops/s
# Warmup Iteration   5: 111513,651 ops/s
Iteration   1: 113981,322 ops/s
Iteration   2: 108642,301 ops/s
Iteration   3: 111475,978 ops/s
Iteration   4: 111099,785 ops/s
Iteration   5: 110773,487 ops/s

# Run progress: 20,00% complete, ETA 00:13:23
# Fork: 3 of 5
# Warmup Iteration   1: 96444,004 ops/s
# Warmup Iteration   2: 112494,944 ops/s
# Warmup Iteration   3: 114820,350 ops/s
# Warmup Iteration   4: 110483,066 ops/s
# Warmup Iteration   5: 105338,493 ops/s
Iteration   1: 110937,216 ops/s
Iteration   2: 113123,772 ops/s
Iteration   3: 104504,566 ops/s
Iteration   4: 103722,330 ops/s
Iteration   5: 106847,262 ops/s

# Run progress: 30,00% complete, ETA 00:11:42
# Fork: 4 of 5
# Warmup Iteration   1: 99149,700 ops/s
# Warmup Iteration   2: 113510,324 ops/s
# Warmup Iteration   3: 109036,159 ops/s
# Warmup Iteration   4: 111197,059 ops/s
# Warmup Iteration   5: 106000,398 ops/s
Iteration   1: 110510,874 ops/s
Iteration   2: 112149,636 ops/s
Iteration   3: 109960,120 ops/s
Iteration   4: 106079,543 ops/s
Iteration   5: 105156,593 ops/s

# Run progress: 40,00% complete, ETA 00:10:02
# Fork: 5 of 5
# Warmup Iteration   1: 99793,884 ops/s
# Warmup Iteration   2: 114199,693 ops/s
# Warmup Iteration   3: 109897,692 ops/s
# Warmup Iteration   4: 115713,336 ops/s
# Warmup Iteration   5: 115939,421 ops/s
Iteration   1: 111242,317 ops/s
Iteration   2: 113270,448 ops/s
Iteration   3: 117704,870 ops/s
