# JMH version: 1.21
# VM version: JDK 9.0.4, Java HotSpot(TM) 64-Bit Server VM, 9.0.4+11
# VM invoker: /usr/lib/jvm/java-9-oracle/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: net.sourceforge.pmd.MyBenchmark.testNewParser
# Parameters: (sourceFname = /JavaParser.java)

# Run progress: 0,00% complete, ETA 00:33:20
# Fork: 1 of 5
# Warmup Iteration   1: 70165,243 ops/s
# Warmup Iteration   2: 89573,784 ops/s
# Warmup Iteration   3: 84245,566 ops/s
# Warmup Iteration   4: 89629,555 ops/s
# Warmup Iteration   5: 84487,423 ops/s
Iteration   1: 87280,650 ops/s
Iteration   2: 89662,293 ops/s
Iteration   3: 87613,749 ops/s
Iteration   4: 82584,709 ops/s
Iteration   5: 81879,278 ops/s

# Run progress: 5,00% complete, ETA 00:31:47
# Fork: 2 of 5
# Warmup Iteration   1: 77606,969 ops/s
# Warmup Iteration   2: 88734,372 ops/s
# Warmup Iteration   3: 82991,650 ops/s
# Warmup Iteration   4: 91596,998 ops/s
# Warmup Iteration   5: 86439,318 ops/s
Iteration   1: 74845,932 ops/s
Iteration   2: 86860,967 ops/s
Iteration   3: 91123,572 ops/s
Iteration   4: 93444,102 ops/s
Iteration   5: 87157,055 ops/s

# Run progress: 10,00% complete, ETA 00:30:07
# Fork: 3 of 5
# Warmup Iteration   1: 79277,242 ops/s
# Warmup Iteration   2: 85085,969 ops/s
# Warmup Iteration   3: 80913,661 ops/s
# Warmup Iteration   4: 83953,707 ops/s
# Warmup Iteration   5: 88061,571 ops/s
Iteration   1: 87968,661 ops/s
Iteration   2: 90720,228 ops/s
Iteration   3: 90205,519 ops/s
Iteration   4: 87093,207 ops/s
Iteration   5: 91134,601 ops/s

# Run progress: 15,00% complete, ETA 00:28:27
# Fork: 4 of 5
# Warmup Iteration   1: 76589,180 ops/s
# Warmup Iteration   2: 88779,390 ops/s
# Warmup Iteration   3: 86768,709 ops/s
# Warmup Iteration   4: 88985,642 ops/s
# Warmup Iteration   5: 87505,036 ops/s
Iteration   1: 81839,539 ops/s
Iteration   2: 86527,597 ops/s
Iteration   3: 85326,340 ops/s
Iteration   4: 82576,217 ops/s
Iteration   5: 88653,254 ops/s

# Run progress: 20,00% complete, ETA 00:26:46
# Fork: 5 of 5
# Warmup Iteration   1: 76641,226 ops/s
# Warmup Iteration   2: 88445,039 ops/s
# Warmup Iteration   3: 90425,006 ops/s
# Warmup Iteration   4: 91046,106 ops/s
# Warmup Iteration   5: 84328,804 ops/s
Iteration   1: 84114,341 ops/s
